Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_projects\particulate_sensor_web\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\sensor\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1574894462.4058778
File D:\Programy\Python3.7\Lib\site.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\mimetypes.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1574894462.6024232
File D:\Programy\Python3.7\Lib\email\quoprimime.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1574894462.3522182
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1574895179.2436643
File D:\Programy\Python3.7\Lib\reprlib.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1574895178.8520796
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1574894458.0387166
File D:\Programy\Python3.7\Lib\hmac.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1574894462.030722
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1574894460.354865
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1574894462.252483
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1574894456.5950644
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\http\request.py first seen with mtime 1574894462.212589
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1574894990.9184465
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1574894461.9040613
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1574894460.3199596
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1574894461.8362412
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1574894460.350878
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1574894462.4138577
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1574894462.3959053
File D:\Programy\Python3.7\Lib\_bootlocale.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\_psycopg.cp37-win_amd64.pyd first seen with mtime 1574894990.912474
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1574894458.0128002
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1574895179.0341976
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1574894462.582477
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1574894461.970881
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1574894460.3818083
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1574894462.8707042
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1574894462.0377028
File D:\Programy\Python3.7\Lib\encodings\cp437.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1574894458.0457087
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1574894462.0516653
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1574894462.2843976
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1574895178.8630512
File D:\Programy\Python3.7\Lib\xml\dom\__init__.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\DLLs\_decimal.pyd first seen with mtime 1553548990.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1574894458.0187714
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1574894458.472593
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1574894462.1005378
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1574894462.3302746
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1574894462.6004276
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1574894461.7893674
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1574894462.6104097
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1574894462.6074076
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1574894461.9190204
File D:\Programy\Python3.7\Lib\pkgutil.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\cgi.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1574894461.7793944
File D:\Programy\Python3.7\Lib\fnmatch.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1574895178.835145
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1574894460.3558774
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1574895179.2346885
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1574894461.9200175
File D:\Programy\Python3.7\Lib\linecache.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1574894462.3969018
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1574894456.6040387
File D:\Programy\Python3.7\Lib\genericpath.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1574894462.0935528
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1574895179.0311875
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1574894462.2504992
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1574894461.8172944
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1574894462.0357144
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1574894461.9569192
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1574894462.4038832
File D:\Programy\Python3.7\Lib\pickle.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\json\encoder.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1574894462.0536604
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1574895179.2287042
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1575199489.6422472
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1574894462.0795903
File D:\Programy\Python3.7\Lib\email\header.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1574894460.369826
File D:\Programy\Python3.7\DLLs\_bz2.pyd first seen with mtime 1553549006.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1574894456.5771112
File D:\Programy\Python3.7\Lib\selectors.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1574895178.8460968
File D:\Programy\Python3.7\Lib\sre_constants.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\unittest\case.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1574894461.7544599
File D:\Programy\Python3.7\Lib\operator.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\email\mime\text.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1574894461.7215478
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1574894461.756454
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1574894461.9060547
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1574894462.3542104
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1574894460.9747562
File D:\Programy\Python3.7\Lib\email\feedparser.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1574895178.8530786
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1575199489.6282835
File D:\Programy\Python3.7\Lib\xml\dom\minicompat.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1574894461.738503
File D:\Programy\Python3.7\Lib\types.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1574894461.9648967
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1574894990.881578
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1574894462.3472295
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1574894461.9070518
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1574894462.3203008
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1574894462.11151
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1574894461.8910947
File D:\Programy\Python3.7\Lib\importlib\__init__.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1574894461.912038
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1574894460.3209555
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1574894462.3482263
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1574894462.0696168
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1574894462.0496724
File D:\Programy\Python3.7\Lib\encodings\utf_8.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\subprocess.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\json\__init__.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\uu.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1574894462.036705
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1574894462.8717098
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1574895179.2287042
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1574894990.8835392
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1574894462.3611946
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1574894461.8960824
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\response.py first seen with mtime 1574894462.248496
